38,121,0
38,122,0
38,123,0
38,124,0
38,125,0
38,126,0
38,127,0
38,128,0
38,129,0
38,130,0
38,131,0
38,132,0
38,133,0
38,134,0
38,135,0
38,136,0
38,137,0
38,138,0
38,139,0
38,140,0
38,141,0
38,142,0
38,143,0
38,144,0
38,145,0
38,146,0
38,147,0
38,148,0
38,149,0
38,150,0
38,151,0
38,152,0
38,153,0
38,154,0
38,155,0
38,156,0
38,157,0
38,158,0
38,159,0
38,160,0
38,161,0
38,162,0
38,163,0
38,164,0
38,165,0
38,166,0
38,167,0
38,168,0
38,169,0
38,170,0
38,171,0
38,172,0
38,173,0
38,174,0
38,175,0
38,176,0
38,177,0
38,178,0
38,179,0
38,180,0
38,181,0
38,182,0
38,183,0
38,184,0
38,185,0
38,186,0
38,187,0
38,188,0
38,189,0
38,190,0
38,191,0
38,192,0
38,193,0
38,194,0
38,195,0
38,196,0
38,197,0
38,198,0
38,199,0
38,200,0
38,201,0
38,202,0
38,203,0
38,204,0
38,205,0
38,206,0
38,207,0
38,208,1
38,209,1
38,210,1
38,211,1
38,212,1
38,213,1
38,214,1
38,215,1
38,216,1
38,217,1
38,218,1
38,219,1
38,220,1
38,221,1
38,222,1
38,223,1
38,224,1
38,225,1
38,226,1
38,227,1
38,228,1
38,229,1
38,230,1
38,231,1
38,232,1
38,233,1
38,234,1
38,235,1
38,236,1
38,237,1
38,238,1
38,239,1
38,240,1
38,241,1
38,242,1
38,243,1
38,244,1
38,245,1
38,246,1
38,247,1
38,248,1
38,249,1
38,250,1
38,251,1
38,252,1
38,253,1
38,254,1
38,255,1
39,40,0
39,41,0
39,42,0
39,43,0
39,44,0
39,45,0
39,46,0
39,47,0
39,48,0
39,49,0
39,50,0
39,51,0
39,52,0
39,53,0
39,54,0
39,55,0
39,56,0
39,57,0
39,58,0
39,59,0
39,60,0
39,61,0
39,62,0
39,63,0
39,64,0
39,65,0
39,66,0
39,67,0
39,68,0
39,69,0
39,70,0
39,71,0
39,72,0
39,73,0
39,74,0
39,75,0
39,76,0
39,77,0
39,78,0
39,79,0
39,80,0
39,81,0
39,82,0
39,83,0
39,84,0
39,85,0
39,86,0
39,87,0
39,88,0
39,89,0
39,90,0
39,91,0
39,92,0
39,93,0
39,94,0
39,95,0
39,96,0
39,97,0
39,98,0
39,99,0
39,100,0
39,101,0
39,102,0
39,103,0
39,104,0
39,105,0
39,106,0
39,107,0
39,108,0
39,109,0
39,110,0
39,111,0
39,112,0
39,113,0
39,114,0
39,115,0
39,116,0
39,117,0
39,118,0
39,119,0
39,120,0
39,121,0
39,122,0
39,123,0
39,124,0
39,125,0
39,126,0
39,127,0
39,128,0
39,129,0
39,130,0
39,131,0
39,132,0
39,133,0
39,134,0
39,135,0
39,136,0
39,137,0
39,138,0
39,139,0
39,140,0
39,141,0
39,142,0
39,143,0
39,144,0
39,145,0
39,146,0
39,147,0
39,148,0
39,149,0
39,150,0
39,151,0
39,152,0
39,153,0
39,154,0
39,155,0
39,156,0
39,157,0
39,158,0
39,159,0
39,160,0
39,161,0
39,162,0
39,163,0
39,164,0
39,165,0
39,166,0
39,167,0
39,168,0
39,169,0
39,170,0
39,171,0
39,172,0
39,173,0
39,174,0
39,175,0
39,176,0
39,177,0
39,178,0
39,179,0
39,180,0
39,181,0
39,182,0
39,183,0
39,184,0
39,185,0
39,186,0
39,187,0
39,188,0
39,189,0
39,190,0
39,191,0
39,192,0
39,193,0
39,194,0
39,195,0
39,196,0
39,197,0
39,198,0
39,199,0
39,200,0
39,201,0
39,202,0
39,203,0
39,204,0
39,205,0
39,206,0
39,207,0
39,208,1
39,209,1
39,210,1
39,211,1
39,212,1
39,213,1
39,214,1
39,215,1
39,216,1
39,217,1
39,218,1
39,219,1
39,220,1
39,221,1
39,222,1
39,223,1
39,224,1
39,225,1
39,226,1
39,227,1
39,228,1
39,229,1
39,230,1
39,231,1
39,232,1
39,233,1
39,234,1
39,235,1
39,236,1
39,237,1
39,238,1
39,239,1
39,240,1
39,241,1
39,242,1
39,243,1
39,244,1
39,245,1
39,246,1
39,247,1
39,248,1
39,249,1
39,250,1
39,251,1
39,252,1
39,253,1
39,254,1
39,255,1
40,41,0
40,42,0
40,43,0
40,44,0
40,45,0
40,46,0
40,47,0
40,48,0
40,49,0
40,50,0
40,51,0
40,52,0
40,53,0
40,54,0
40,55,0
40,56,0
40,57,0
40,58,0
40,59,0
40,60,0
40,61,0
40,62,0
40,63,0
40,64,0
40,65,0
40,66,0
40,67,0
40,68,0
40,69,0
40,70,0
40,71,0
40,72,0
40,73,0
40,74,0
40,75,0
40,76,0
40,77,0
40,78,0
40,79,0
40,80,0
40,81,0
40,82,0
40,83,0
40,84,0
40,85,0
40,86,0
40,87,0
40,88,0
40,89,0
40,90,0
40,91,0
40,92,0
40,93,0
40,94,0
40,95,0
40,96,0
40,97,0
40,98,0
40,99,0
40,100,0
40,101,0
40,102,0
40,103,0
40,104,0
40,105,0
40,106,0
40,107,0
40,108,0
40,109,0
40,110,0
40,111,0
40,112,0
40,113,0
40,114,0
40,115,0
40,116,0
40,117,0
40,118,0
40,119,0
40,120,0
40,121,0
40,122,0
40,123,0
40,124,0
40,125,0
40,126,0
40,127,0
40,128,0
40,129,0
40,130,0
40,131,0
40,132,0
40,133,0
40,134,0
40,135,0
40,136,0
40,137,0
40,138,0
40,139,0
40,140,0
40,141,0
40,142,0
40,143,0
40,144,0
40,145,0
40,146,0
40,147,0
40,148,0
40,149,0
40,150,0
40,151,0
40,152,0
40,153,0
40,154,0
40,155,0
40,156,0
40,157,0
40,158,0
40,159,0
40,160,0
40,161,0
40,162,0
40,163,0
40,164,0
40,165,0
40,166,0
40,167,0
40,168,0
40,169,0
40,170,0
40,171,0
40,172,0
40,173,0
40,174,0
40,175,0
40,176,0
40,177,0
40,178,0
40,179,0
40,180,0
40,181,0
40,182,0
40,183,0
40,184,0
40,185,0
40,186,0
40,187,0
40,188,0
40,189,0
40,190,0
40,191,0
40,192,0
40,193,0
40,194,0
40,195,0
40,196,0
40,197,0
40,198,0
40,199,0
40,200,0
40,201,0
40,202,0
40,203,0
40,204,0
40,205,0
40,206,0
40,207,0
40,208,1
40,209,1
40,210,1
40,211,1
40,212,1
40,213,1
40,214,1
40,215,1
40,216,1
40,217,1
40,218,1
40,219,1
40,220,1
40,221,1
40,222,1
40,223,1
40,224,1
40,225,1
40,226,1
40,227,1
40,228,1
40,229,1
40,230,1
40,231,1
40,232,1
40,233,1
40,234,1
40,235,1
40,236,1
40,237,1
40,238,1
40,239,1
40,240,1
40,241,1
40,242,1
40,243,1
40,244,1
40,245,1
40,246,1
40,247,1
40,248,1
40,249,1
40,250,1
40,251,1
40,252,1
40,253,1
40,254,1
40,255,1
41,42,0
41,43,0
41,44,0
41,45,0
41,46,0
41,47,0
41,48,0
41,49,0
41,50,0
41,51,0
41,52,0
41,53,0
41,54,0
41,55,0
41,56,0
41,57,0
41,58,0
41,59,0
41,60,0
41,61,0
41,62,0
41,63,0
41,64,0
41,65,0
41,66,0
41,67,0
41,68,0
41,69,0
41,70,0
41,71,0
41,72,0
41,73,0
41,74,0
41,75,0
41,76,0
41,77,0
41,78,0
41,79,0
41,80,0
41,81,0
41,82,0
41,83,0
41,84,0
41,85,0
41,86,0
41,87,0
41,88,0
41,89,0
41,90,0
41,91,0
41,92,0
41,93,0
41,94,0
41,95,0
41,96,0
41,97,0
41,98,0
41,99,0
41,100,0
41,101,0
41,102,0
41,103,0
41,104,0
41,105,0
41,106,0
41,107,0
41,108,0
41,109,0
41,110,0
41,111,0
41,112,0
41,113,0
41,114,0
41,115,0
41,116,0
41,117,0
41,118,0
41,119,0
41,120,0
41,121,0
41,122,0
41,123,0
41,124,0
41,125,0
41,126,0
41,127,0
41,128,0
41,129,0
41,130,0
41,131,0
41,132,0
41,133,0
41,134,0
41,135,0
41,136,0
41,137,0
41,138,0
41,139,0
41,140,0
41,141,0
41,142,0
41,143,0
41,144,0
41,145,0
41,146,0
41,147,0
41,148,0
41,149,0
41,150,0
41,151,0
41,152,0
41,153,0
41,154,0
41,155,0
41,156,0
41,157,0
41,158,0
41,159,0
41,160,0
41,161,0
41,162,0
41,163,0
41,164,0
41,165,0
41,166,0
41,167,0
41,168,0
41,169,0
41,170,0
41,171,0
41,172,0
41,173,0
41,174,0
41,175,0
41,176,0
41,177,0
41,178,0
41,179,0
41,180,0
41,181,0
41,182,0
41,183,0
41,184,0
41,185,0
41,186,0
41,187,0
41,188,0
41,189,0
41,190,0
41,191,0
41,192,0
41,193,0
41,194,0
41,195,0
41,196,0
41,197,0
41,198,0
41,199,0
41,200,0
41,201,0
41,202,0
41,203,0
41,204,0
41,205,0
41,206,0
41,207,0
41,208,1
41,209,1
41,210,1
41,211,1
41,212,1
41,213,1
41,214,1
41,215,1
41,216,1
41,217,1
41,218,1
41,219,1
41,220,1
41,221,1
41,222,1
41,223,1
41,224,1
41,225,1
41,226,1
41,227,1
41,228,1
41,229,1
41,230,1
41,231,1
41,232,1
41,233,1
41,234,1
41,235,1
41,236,1
41,237,1
41,238,1
41,239,1
41,240,1
41,241,1
41,242,1
41,243,1
41,244,1
41,245,1
41,246,1
41,247,1
41,248,1
41,249,1
41,250,1
41,251,1
41,252,1
41,253,1
41,254,1
41,255,1
42,43,0
42,44,0
42,45,0
42,46,0
42,47,0
42,48,0
42,49,0
42,50,0
42,51,0
42,52,0
42,53,0
42,54,0
42,55,0
42,56,0
42,57,0
42,58,0
42,59,0
42,60,0
42,61,0
42,62,0
42,63,0
42,64,0
42,65,0
42,66,0
42,67,0
42,68,0
42,69,0
42,70,0
42,71,0
42,72,0
42,73,0
42,74,0
42,75,0
42,76,0
42,77,0
42,78,0
42,79,0
42,80,0
42,81,0
42,82,0
42,83,0
42,84,0
42,85,0
42,86,0
42,87,0
42,88,0
42,89,0
42,90,0
42,91,0
42,92,0
42,93,0
42,94,0
42,95,0
42,96,0
42,97,0
42,98,0
42,99,0
42,100,0
42,101,0
42,102,0
42,103,0
42,104,0
42,105,0
42,106,0
42,107,0
42,108,0
42,109,0
42,110,0
42,111,0
42,112,0
42,113,0
42,114,0
42,115,0
42,116,0
42,117,0
42,118,0
42,119,0
42,120,0
42,121,0
42,122,0
42,123,0
42,124,0
42,125,0
42,126,0
42,127,0
42,128,0
42,129,0
42,130,0
42,131,0
42,132,0
42,133,0
42,134,0
42,135,0
42,136,0
42,137,0
42,138,0
42,139,0
42,140,0
42,141,0
42,142,0
42,143,0
42,144,0
42,145,0
42,146,0
42,147,0
42,148,0
42,149,0
42,150,0
42,151,0
42,152,0
42,153,0
42,154,0
42,155,0
42,156,0
42,157,0
42,158,0
42,159,0
42,160,0
42,161,0
42,162,0
42,163,0
42,164,0
42,165,0
42,166,0
42,167,0
42,168,0
42,169,0
42,170,0
42,171,0
42,172,0
42,173,0
42,174,0
42,175,0
42,176,0
42,177,0
42,178,0
42,179,0
42,180,0
42,181,0
42,182,0
42,183,0
42,184,0
42,185,0
42,186,0
42,187,0
42,188,0
42,189,0
42,190,0
42,191,0
42,192,0
42,193,0
42,194,0
42,195,0
42,196,0
42,197,0
42,198,0
42,199,0
42,200,0
42,201,0
42,202,0
42,203,0
42,204,0
42,205,0
42,206,0
42,207,0
42,208,1
42,209,1
42,210,1
42,211,1
42,212,1
42,213,1
42,214,1
42,215,1
42,216,1
42,217,1
42,218,1
42,219,1
42,220,1
42,221,1
42,222,1
42,223,1
42,224,1
42,225,1
42,226,1
42,227,1
42,228,1
42,229,1
42,230,1
42,231,1
42,232,1
42,233,1
42,234,1
42,235,1
42,236,1
42,237,1
42,238,1
42,239,1
42,240,1
42,241,1
42,242,1
42,243,1
42,244,1
42,245,1
42,246,1
42,247,1
42,248,1
42,249,1
42,250,1
42,251,1
42,252,1
42,253,1
42,254,1
42,255,1
43,44,0
43,45,0
43,46,0
43,47,0
43,48,0
43,49,0
43,50,0
43,51,0
43,52,0
43,53,0
43,54,0
43,55,0
43,56,0
43,57,0
43,58,0
43,59,0
43,60,0
43,61,0
43,62,0
43,63,0
43,64,0
43,65,0
43,66,0
43,67,0
43,68,0
43,69,0
43,70,0
43,71,0
43,72,0
43,73,0
43,74,0
43,75,0
43,76,0
43,77,0
43,78,0
43,79,0
43,80,0
43,81,0
43,82,0
43,83,0
43,84,0
43,85,0
43,86,0
43,87,0
43,88,0
43,89,0
43,90,0
43,91,0
43,92,0
43,93,0
43,94,0
43,95,0
43,96,0
43,97,0
43,98,0
43,99,0
43,100,0
43,101,0
43,102,0
43,103,0
43,104,0
43,105,0
43,106,0
43,107,0
43,108,0
43,109,0
43,110,0
43,111,0
43,112,0
43,113,0
43,114,0
43,115,0
43,116,0
43,117,0
43,118,0
43,119,0
43,120,0
43,121,0
43,122,0
43,123,0
43,124,0
43,125,0
43,126,0
43,127,0
43,128,0
43,129,0
43,130,0
43,131,0
43,132,0
43,133,0
43,134,0
43,135,0
43,136,0
43,137,0
43,138,0
43,139,0
43,140,0
43,141,0
43,142,0
43,143,0
43,144,0
43,145,0
43,146,0
43,147,0
43,148,0
43,149,0
43,150,0
43,151,0
43,152,0
43,153,0
43,154,0
43,155,0
43,156,0
43,157,0
43,158,0
43,159,0
43,160,0
43,161,0
43,162,0
43,163,0
43,164,0
43,165,0
43,166,0
43,167,0
43,168,0
43,169,0
43,170,0
43,171,0
43,172,0
43,173,0
43,174,0
43,175,0
43,176,0
43,177,0
43,178,0
43,179,0
43,180,0
43,181,0
43,182,0
43,183,0
43,184,0
43,185,0
43,186,0
43,187,0
43,188,0
43,189,0
43,190,0
43,191,0
43,192,0
43,193,0
43,194,0
43,195,0
43,196,0
43,197,0
43,198,0
43,199,0
43,200,0
43,201,0
43,202,0
43,203,0
43,204,0
43,205,0
43,206,0
43,207,0
43,208,1
43,209,1
43,210,1
43,211,1
43,212,1
43,213,1
43,214,1
43,215,1
43,216,1
43,217,1
43,218,1
43,219,1
43,220,1
43,221,1
43,222,1
43,223,1
43,224,1
43,225,1
43,226,1
43,227,1
43,228,1
43,229,1
43,230,1
43,231,1
43,232,1
43,233,1
43,234,1
43,235,1
43,236,1
43,237,1
43,238,1
43,239,1
43,240,1
43,241,1
43,242,1
43,243,1
43,244,1
43,245,1
43,246,1
43,247,1
43,248,1
43,249,1
43,250,1
43,251,1
43,252,1
43,253,1
43,254,1
43,255,1
44,45,0
44,46,0
44,47,0
44,48,0
44,49,0
44,50,0
44,51,0
44,52,0
44,53,0
44,54,0
44,55,0
44,56,0
44,57,0
44,58,0
44,59,0
44,60,0
44,61,0
44,62,0
44,63,0
44,64,0
44,65,0
44,66,0
44,67,0
44,68,0
44,69,0
44,70,0
44,71,0
44,72,0
44,73,0
44,74,0
44,75,0
44,76,0
44,77,0
44,78,0
44,79,0
44,80,0
44,81,0
44,82,0
44,83,0
44,84,0
44,85,0
44,86,0
44,87,0
44,88,0
44,89,0
44,90,0
44,91,0
44,92,0
44,93,0
44,94,0
44,95,0
44,96,0
44,97,0
44,98,0
44,99,0
44,100,0
44,101,0
44,102,0
44,103,0
44,104,0
44,105,0
44,106,0
44,107,0
44,108,0
44,109,0
44,110,0
44,111,0
44,112,0
44,113,0
44,114,0
44,115,0
44,116,0
44,117,0
44,118,0
44,119,0
44,120,0
44,121,0
44,122,0
44,123,0
44,124,0
44,125,0
44,126,0
44,127,0
44,128,0
44,129,0
44,130,0
44,131,0
44,132,0
44,133,0
44,134,0
44,135,0
44,136,0
44,137,0
44,138,0
44,139,0
44,140,0
44,141,0
44,142,0
44,143,0
44,144,0
44,145,0
44,146,0
44,147,0
44,148,0
44,149,0
44,150,0
44,151,0
44,152,0
44,153,0
44,154,0
44,155,0
44,156,0
44,157,0
44,158,0
44,159,0
44,160,0
44,161,0
44,162,0
44,163,0
44,164,0
44,165,0
44,166,0
44,167,0
44,168,0
44,169,0
44,170,0
44,171,0
44,172,0
44,173,0
44,174,0
44,175,0
44,176,0
44,177,0
44,178,0
44,179,0
44,180,0
44,181,0
44,182,0
44,183,0
44,184,0
44,185,0
44,186,0
44,187,0
44,188,0
44,189,0
44,190,0
44,191,0
44,192,0
44,193,0
44,194,0
44,195,0
44,196,0
44,197,0
44,198,0
44,199,0
44,200,0
44,201,0
44,202,0
44,203,0
44,204,0
44,205,0
44,206,0
44,207,0
44,208,1
44,209,1
44,210,1
44,211,1
44,212,1
44,213,1
44,214,1
44,215,1
44,216,1
44,217,1
44,218,1
44,219,1
44,220,1
44,221,1
44,222,1
44,223,1
44,224,1
44,225,1
44,226,1
44,227,1
44,228,1
44,229,1
44,230,1
44,231,1
44,232,1
44,233,1
44,234,1
44,235,1
44,236,1
44,237,1
44,238,1
44,239,1
44,240,1
44,241,1
44,242,1
44,243,1
44,244,1
44,245,1
44,246,1
44,247,1
44,248,1
44,249,1
44,250,1
44,251,1
44,252,1
44,253,1
44,254,1
44,255,1
45,46,0
45,47,0
45,48,0
45,49,0
45,50,0
45,51,0
45,52,0
45,53,0
45,54,0
45,55,0
45,56,0
45,57,0
45,58,0
45,59,0
45,60,0
45,61,0
45,62,0
45,63,0
45,64,0
45,65,0
45,66,0
45,67,0
45,68,0
45,69,0
45,70,0
45,71,0
45,72,0
45,73,0
45,74,0
45,75,0
45,76,0
45,77,0
45,78,0
45,79,0
45,80,0
45,81,0
45,82,0
45,83,0
45,84,0
45,85,0
45,86,0
45,87,0
45,88,0
45,89,0
45,90,0
45,91,0
45,92,0
45,93,0
45,94,0
45,95,0
45,96,0
45,97,0
45,98,0
45,99,0
45,100,0
45,101,0
45,102,0
45,103,0
45,104,0
45,105,0
45,106,0
45,107,0
45,108,0
45,109,0
45,110,0
45,111,0
45,112,0
45,113,0
45,114,0
45,115,0
45,116,0
45,117,0
45,118,0
45,119,0
45,120,0
45,121,0
45,122,0
45,123,0
45,124,0
45,125,0
45,126,0
45,127,0
45,128,0
45,129,0
45,130,0
45,131,0
45,132,0
45,133,0
45,134,0
45,135,0
45,136,0
45,137,0
45,138,0
45,139,0
45,140,0
45,141,0
45,142,0
45,143,0
45,144,0
45,145,0
45,146,0
45,147,0
45,148,0
45,149,0
45,150,0
45,151,0
45,152,0
45,153,0
45,154,0
45,155,0
45,156,0
45,157,0
45,158,0
45,159,0
45,160,0
45,161,0
45,162,0
45,163,0
45,164,0
45,165,0
45,166,0
45,167,0
45,168,0
45,169,0
45,170,0
45,171,0
45,172,0
45,173,0
45,174,0
45,175,0
45,176,0
45,177,0
45,178,0
45,179,0
45,180,0
45,181,0
45,182,0
45,183,0
45,184,0
45,185,0
45,186,0
45,187,0
45,188,0
45,189,0
45,190,0
45,191,0
45,192,0
45,193,0
45,194,0
45,195,0
45,196,0
45,197,0
45,198,0
45,199,0
45,200,0
45,201,0
45,202,0
45,203,0
45,204,0
45,205,0
45,206,0
45,207,0
45,208,1
45,209,1
45,210,1
45,211,1
45,212,1
45,213,1
45,214,1
45,215,1
45,216,1
45,217,1
45,218,1
45,219,1
45,220,1
45,221,1
45,222,1
45,223,1
45,224,1
45,225,1
45,226,1
45,227,1
45,228,1
45,229,1
45,230,1
45,231,1
45,232,1
45,233,1
45,234,1
45,235,1
45,236,1
45,237,1
45,238,1
45,239,1
45,240,1
45,241,1
45,242,1
45,243,1
45,244,1
45,245,1
45,246,1
45,247,1
45,248,1
45,249,1
45,250,1
45,251,1
45,252,1
45,253,1
45,254,1
45,255,1
46,47,0
46,48,0
46,49,0
46,50,0
46,51,0
46,52,0
46,53,0
46,54,0
46,55,0
46,56,0
46,57,0
46,58,0
46,59,0
46,60,0
46,61,0
46,62,0
46,63,0
46,64,0
46,65,0
46,66,0
46,67,0
46,68,0
46,69,0
46,70,0
46,71,0
46,72,0
46,73,0
46,74,0
46,75,0
46,76,0
46,77,0
46,78,0
46,79,0
46,80,0
46,81,0
46,82,0
46,83,0
46,84,0
46,85,0
46,86,0
46,87,0
46,88,0
46,89,0
46,90,0
46,91,0
46,92,0
46,93,0
46,94,0
46,95,0
46,96,0
46,97,0
46,98,0
46,99,0
46,100,0
46,101,0
46,102,0
46,103,0
46,104,0
46,105,0
46,106,0
46,107,0
46,108,0
46,109,0
46,110,0
46,111,0
46,112,0
46,113,0
46,114,0
46,115,0
46,116,0
46,117,0
46,118,0
46,119,0
46,120,0
46,121,0
46,122,0
46,123,0
46,124,0
46,125,0
46,126,0
46,127,0
46,128,0
46,129,0
46,130,0
46,131,0
46,132,0
46,133,0
46,134,0
46,135,0
46,136,0
46,137,0
46,138,0
46,139,0
46,140,0
46,141,0
46,142,0
46,143,0
46,144,0
46,145,0
46,146,0
46,147,0
46,148,0
46,149,0
46,150,0
46,151,0
46,152,0
46,153,0
46,154,0
46,155,0
46,156,0
46,157,0
46,158,0
46,159,0
46,160,0
46,161,0
46,162,0
46,163,0
46,164,0
46,165,0
46,166,0
46,167,0
46,168,0
46,169,0
46,170,0
46,171,0
46,172,0
46,173,0
46,174,0
46,175,0
46,176,0
46,177,0
46,178,0
46,179,0
46,180,0
46,181,0
46,182,0
46,183,0
46,184,0
46,185,0
46,186,0
46,187,0
46,188,0
46,189,0
46,190,0
46,191,0
46,192,0
46,193,0
46,194,0
46,195,0
46,196,0
46,197,0
46,198,0
46,199,0
46,200,0
46,201,0
46,202,0
46,203,0
46,204,0
46,205,0
46,206,0
46,207,0
46,208,1
46,209,1
46,210,1
46,211,1
46,212,1
46,213,1
46,214,1
46,215,1
46,216,1
46,217,1
46,218,1
46,219,1
46,220,1
46,221,1
46,222,1
46,223,1
46,224,1
46,225,1
46,226,1
46,227,1
46,228,1
46,229,1
46,230,1
46,231,1
46,232,1
46,233,1
46,234,1
46,235,1
46,236,1
46,237,1
46,238,1
46,239,1
46,240,1
46,241,1
46,242,1
46,243,1
46,244,1
46,245,1
46,246,1
46,247,1
46,248,1
46,249,1
46,250,1
46,251,1
46,252,1
46,253,1
46,254,1
46,255,1
47,48,0
47,49,0
47,50,0
47,51,0
47,52,0
47,53,0
47,54,0
47,55,0
47,56,0
47,57,0
47,58,0
47,59,0
47,60,0
47,61,0
47,62,0
47,63,0
47,64,0
47,65,0
47,66,0
47,67,0
47,68,0
47,69,0
47,70,0
47,71,0
47,72,0
47,73,0
47,74,0
47,75,0
47,76,0
47,77,0
47,78,0
47,79,0
47,80,0
47,81,0
47,82,0
47,83,0
47,84,0
47,85,0
47,86,0
47,87,0
47,88,0
47,89,0
47,90,0
47,91,0
47,92,0
47,93,0
47,94,0
47,95,0
47,96,0
47,97,0
47,98,0
47,99,0
47,100,0
47,101,0
47,102,0
47,103,0
47,104,0
47,105,0
47,106,0
47,107,0
47,108,0
47,109,0
47,110,0
47,111,0
47,112,0
47,113,0
47,114,0
47,115,0
47,116,0
47,117,0
47,118,0
47,119,0
47,120,0
47,121,0
47,122,0
47,123,0
47,124,0
47,125,0
47,126,0
47,127,0
47,128,0
47,129,0
47,130,0
47,131,0
47,132,0
47,133,0
47,134,0
47,135,0
47,136,0
47,137,0
47,138,0
47,139,0
47,140,0
47,141,0
47,142,0
47,143,0
47,144,0
47,145,0
47,146,0
47,147,0
47,148,0
47,149,0
47,150,0
47,151,0
47,152,0
47,153,0
47,154,0
47,155,0
47,156,0
47,157,0
47,158,0
47,159,0
47,160,0
47,161,0
47,162,0
47,163,0
47,164,0
47,165,0
47,166,0
47,167,0
47,168,0
47,169,0
47,170,0
47,171,0
47,172,0
47,173,0
47,174,0
47,175,0
47,176,0
47,177,0
47,178,0
47,179,0
47,180,0
47,181,0
47,182,0
47,183,0
47,184,0
47,185,0
47,186,0
47,187,0
47,188,0
47,189,0
47,190,0
47,191,0
47,192,0
47,193,0
47,194,0
47,195,0
47,196,0
47,197,0
47,198,0
47,199,0
47,200,0
47,201,0
47,202,0
47,203,0
47,204,0
47,205,0
47,206,0
47,207,0
47,208,1
47,209,1
47,210,1
47,211,1
47,212,1
47,213,1
47,214,1
47,215,1
47,216,1
47,217,1
47,218,1
47,219,1
47,220,1
47,221,1
47,222,1
47,223,1
47,224,1
47,225,1
47,226,1
47,227,1
47,228,1
47,229,1
47,230,1
47,231,1
47,232,1
47,233,1
47,234,1
47,235,1
47,236,1
47,237,1
47,238,1
47,239,1
47,240,1
47,241,1
47,242,1
47,243,1
47,244,1
47,245,1
47,246,1
47,247,1
47,248,1
47,249,1
47,250,1
47,251,1
47,252,1
47,253,1
47,254,1
47,255,1
48,49,0
48,50,0
48,51,0
48,52,0
48,53,0
48,54,0
48,55,0
48,56,0
48,57,0
48,58,0
48,59,0
48,60,0
48,61,0
48,62,0
48,63,0
48,64,0
48,65,0
48,66,0
48,67,0
48,68,0
48,69,0
48,70,0
48,71,0
48,72,0
48,73,0
48,74,0
48,75,0
48,76,0
48,77,0
48,78,0
48,79,0
48,80,0
48,81,0
48,82,0
48,83,0
48,84,0
48,85,0
48,86,0
48,87,0
48,88,0
48,89,0
48,90,0
48,91,0
48,92,0
48,93,0
48,94,0
48,95,0
48,96,0
48,97,0
48,98,0
48,99,0
48,100,0
48,101,0
48,102,0
48,103,0
48,104,0
48,105,0
48,106,0
48,107,0
48,108,0
48,109,0
48,110,0
48,111,0
48,112,0
48,113,0
48,114,0
48,115,0
48,116,0
48,117,0
48,118,0
48,119,0
48,120,0
48,121,0
48,122,0
48,123,0
48,124,0
48,125,0
48,126,0
48,127,0
48,128,0
48,129,0
48,130,0
48,131,0
48,132,0
48,133,0
48,134,0
48,135,0
48,136,0
48,137,0
48,138,0
48,139,0
48,140,0
48,141,0
48,142,0
48,143,0
48,144,0
48,145,0
48,146,0
48,147,0
48,148,0
48,149,0
48,150,0
48,151,0
48,152,0
48,153,0
48,154,0
48,155,0
48,156,0
48,157,0
48,158,0
48,159,0
48,160,0
48,161,0
48,162,0
48,163,0
48,164,0
48,165,0
48,166,0
48,167,0
48,168,0
48,169,0
48,170,0
48,171,0
48,172,0
48,173,0
48,174,0
48,175,0
48,176,0
48,177,0
48,178,0
48,179,0
48,180,0
48,181,0
48,182,0
48,183,0
48,184,0
48,185,0
48,186,0
48,187,0
48,188,0
48,189,0
48,190,0
48,191,0
48,192,0
48,193,0
48,194,0
48,195,0
48,196,0
48,197,0
48,198,0
48,199,0
48,200,0
48,201,0
48,202,0
48,203,0
48,204,0
48,205,0
48,206,0
48,207,0
48,208,1
48,209,1
48,210,1
48,211,1
48,212,1
48,213,1
48,214,1
48,215,1
48,216,1
48,217,1
48,218,1
48,219,1
48,220,1
48,221,1
48,222,1
48,223,1
48,224,1
48,225,1
48,226,1
48,227,1
48,228,1
48,229,1
48,230,1
48,231,1
48,232,1
48,233,1
48,234,1
48,235,1
48,236,1
48,237,1
48,238,1
48,239,1
48,240,1
48,241,1
48,242,1
48,243,1
48,244,1
48,245,1
48,246,1
48,247,1
48,248,1
48,249,1
48,250,1
48,251,1
48,252,1
48,253,1
48,254,1
48,255,1
49,50,0
49,51,0
49,52,0
49,53,0
49,54,0
49,55,0
49,56,0
49,57,0
49,58,0
49,59,0
49,60,0
49,61,0
49,62,0
49,63,0
49,64,0
49,65,0
49,66,0
49,67,0
49,68,0
49,69,0
49,70,0
49,71,0
49,72,0
49,73,0
49,74,0
49,75,0
49,76,0
49,77,0
49,78,0
49,79,0
49,80,0
49,81,0
49,82,0
49,83,0
49,84,0
49,85,0
49,86,0
49,87,0
49,88,0
49,89,0
49,90,0
49,91,0
49,92,0
49,93,0
49,94,0
49,95,0
49,96,0
49,97,0
49,98,0
49,99,0
49,100,0
49,101,0
49,102,0
49,103,0
49,104,0
49,105,0
49,106,0
49,107,0
49,108,0
49,109,0
49,110,0
49,111,0
49,112,0
49,113,0
49,114,0
49,115,0
49,116,0
49,117,0
49,118,0
49,119,0
49,120,0
49,121,0
49,122,0
49,123,0
49,124,0
49,125,0
49,126,0
49,127,0
49,128,0
49,129,0
49,130,0
49,131,0
49,132,0
